Time,Site,Users,SINR_Baseline_dB,SINR_Optimized_dB,Energy_Baseline_kWh,Energy_Optimized_kWh,BW_Optimized_MHz,Power_Optimized_W,Freq_Optimized_MHz
2025-06-23 00:00:00,Site_1,176,3.37,-0.52,0.25,0.224,40.6,29.5,3500.0
2025-06-23 01:00:00,Site_1,136,3.37,-1.99,0.25,0.198,27.7,19.4,3500.0
2025-06-23 02:00:00,Site_1,99,3.37,-2.66,0.25,0.183,19.6,13.2,3500.0
2025-06-23 03:00:00,Site_1,103,3.37,-3.08,0.25,0.187,21.7,14.7,3500.0
2025-06-23 04:00:00,Site_1,121,3.37,-3.05,0.25,0.191,23.6,16.2,3500.0
2025-06-23 05:00:00,Site_1,144,3.37,-1.63,0.25,0.208,33.3,23.4,3500.0
2025-06-23 06:00:00,Site_1,160,3.37,-1.3,0.25,0.216,36.9,26.4,3500.0
2025-06-23 07:00:00,Site_1,198,3.37,0.11,0.25,0.244,50.9,37.8,3500.0
2025-06-23 08:00:00,Site_1,245,3.37,1.09,0.25,0.271,62.1,48.2,3500.0
2025-06-23 09:00:00,Site_1,289,3.37,1.29,0.25,0.277,70.7,51.0,3500.0
2025-06-23 10:00:00,Site_1,344,3.37,0.89,0.25,0.261,65.6,44.3,3500.0
2025-06-23 11:00:00,Site_1,382,3.37,0.82,0.25,0.264,65.6,45.7,3500.0
2025-06-23 12:00:00,Site_1,380,3.37,0.81,0.25,0.264,65.6,45.6,3500.0
2025-06-23 13:00:00,Site_1,408,3.37,0.91,0.25,0.267,65.6,46.7,3500.0
2025-06-23 14:00:00,Site_1,432,3.37,0.94,0.25,0.267,65.6,47.0,3500.0
2025-06-23 15:00:00,Site_1,422,3.37,0.94,0.25,0.267,65.6,47.0,3500.0
2025-06-23 16:00:00,Site_1,407,3.37,0.91,0.25,0.267,65.6,46.6,3500.0
2025-06-23 17:00:00,Site_1,385,3.37,0.83,0.25,0.264,65.6,45.8,3500.0
2025-06-23 18:00:00,Site_1,345,3.37,0.66,0.25,0.26,61.3,43.8,3500.0
2025-06-23 19:00:00,Site_1,301,3.37,1.17,0.25,0.274,68.0,49.5,3500.0
2025-06-23 20:00:00,Site_1,236,3.37,0.75,0.25,0.261,57.8,44.5,3500.0
2025-06-23 21:00:00,Site_1,192,3.37,-0.58,0.25,0.231,43.7,32.2,3500.0
2025-06-23 22:00:00,Site_1,162,3.37,-0.99,0.25,0.216,36.8,26.4,3500.0
2025-06-23 23:00:00,Site_1,130,3.37,-2.26,0.25,0.197,27.3,18.9,3500.0
2025-06-24 00:00:00,Site_1,109,3.37,-2.65,0.25,0.187,21.7,14.7,3500.0
2025-06-24 01:00:00,Site_1,63,3.37,-5.61,0.25,0.17,12.5,8.1,3500.0
2025-06-24 02:00:00,Site_1,59,3.37,-5.19,0.25,0.17,12.4,8.0,3500.0
2025-06-24 03:00:00,Site_1,73,3.37,-4.49,0.25,0.174,15.0,9.8,3500.0
2025-06-24 04:00:00,Site_1,104,3.37,-2.48,0.25,0.191,24.1,16.3,3500.0
2025-06-24 05:00:00,Site_1,124,3.37,-2.09,0.25,0.2,29.1,20.0,3500.0
2025-06-24 06:00:00,Site_1,187,3.37,-0.06,0.25,0.239,48.6,35.7,3500.0
