datetime,site_id,pred_users,est_snr_db
2025-06-23 00:00:00,Site_1,176,26.12
2025-06-23 01:00:00,Site_1,136,29.52
2025-06-23 02:00:00,Site_1,99,30.36
2025-06-23 03:00:00,Site_1,103,28.52
2025-06-23 04:00:00,Site_1,121,30.87
2025-06-23 05:00:00,Site_1,144,26.06
2025-06-23 06:00:00,Site_1,160,26.12
2025-06-23 07:00:00,Site_1,198,23.41
2025-06-23 08:00:00,Site_1,245,23.74
2025-06-23 09:00:00,Site_1,289,19.88
2025-06-23 10:00:00,Site_1,344,18.57
2025-06-23 11:00:00,Site_1,382,19.68
2025-06-23 12:00:00,Site_1,380,17.75
2025-06-23 13:00:00,Site_1,408,14.31
2025-06-23 14:00:00,Site_1,432,16.07
2025-06-23 15:00:00,Site_1,422,19.1
2025-06-23 16:00:00,Site_1,407,19.98
2025-06-23 17:00:00,Site_1,385,19.11
2025-06-23 18:00:00,Site_1,345,24.67
2025-06-23 19:00:00,Site_1,301,21.56
2025-06-23 20:00:00,Site_1,236,24.55
2025-06-23 21:00:00,Site_1,192,26.46
2025-06-23 22:00:00,Site_1,162,26.47
2025-06-23 23:00:00,Site_1,130,28.66
2025-06-24 00:00:00,Site_1,109,30.27
2025-06-24 01:00:00,Site_1,63,30.28
2025-06-24 02:00:00,Site_1,59,28.64
2025-06-24 03:00:00,Site_1,73,29.38
2025-06-24 04:00:00,Site_1,104,25.92
2025-06-24 05:00:00,Site_1,124,25.67
2025-06-24 06:00:00,Site_1,187,23.14
2025-06-24 07:00:00,Site_1,219,23.81
2025-06-24 08:00:00,Site_1,243,23.96
2025-06-24 09:00:00,Site_1,277,19.72
2025-06-24 10:00:00,Site_1,335,16.23
2025-06-24 11:00:00,Site_1,418,18.3
2025-06-24 12:00:00,Site_1,441,14.88
2025-06-24 13:00:00,Site_1,439,15.97
2025-06-24 14:00:00,Site_1,442,20.28
2025-06-24 15:00:00,Site_1,420,16.76
2025-06-24 16:00:00,Site_1,415,16.0
2025-06-24 17:00:00,Site_1,381,20.43
2025-06-24 18:00:00,Site_1,365,17.23
2025-06-24 19:00:00,Site_1,340,20.17
2025-06-24 20:00:00,Site_1,293,27.41
2025-06-24 21:00:00,Site_1,236,24.19
2025-06-24 22:00:00,Site_1,176,24.41
2025-06-24 23:00:00,Site_1,106,27.69
2025-06-25 00:00:00,Site_1,88,30.97
2025-06-25 01:00:00,Site_1,64,31.27
2025-06-25 02:00:00,Site_1,67,28.68
2025-06-25 03:00:00,Site_1,80,29.28
2025-06-25 04:00:00,Site_1,97,30.17
2025-06-25 05:00:00,Site_1,152,27.75
2025-06-25 06:00:00,Site_1,172,24.18
2025-06-25 07:00:00,Site_1,235,19.48
2025-06-25 08:00:00,Site_1,260,20.34
2025-06-25 09:00:00,Site_1,301,19.0
2025-06-25 10:00:00,Site_1,345,17.37
2025-06-25 11:00:00,Site_1,383,17.93
2025-06-25 12:00:00,Site_1,408,19.08
2025-06-25 13:00:00,Site_1,418,18.79
2025-06-25 14:00:00,Site_1,421,17.74
2025-06-25 15:00:00,Site_1,404,19.82
2025-06-25 16:00:00,Site_1,389,19.41
2025-06-25 17:00:00,Site_1,384,19.11
2025-06-25 18:00:00,Site_1,348,22.4
2025-06-25 19:00:00,Site_1,322,22.87
2025-06-25 20:00:00,Site_1,280,26.9
2025-06-25 21:00:00,Site_1,224,24.03
2025-06-25 22:00:00,Site_1,181,26.26
2025-06-25 23:00:00,Site_1,142,28.28
2025-06-26 00:00:00,Site_1,108,29.44
2025-06-26 01:00:00,Site_1,90,31.63
2025-06-26 02:00:00,Site_1,51,30.91
2025-06-26 03:00:00,Site_1,55,26.37
2025-06-26 04:00:00,Site_1,111,27.38
2025-06-26 05:00:00,Site_1,148,26.38
2025-06-26 06:00:00,Site_1,196,20.79
2025-06-26 07:00:00,Site_1,239,21.84
2025-06-26 08:00:00,Site_1,282,18.83
2025-06-26 09:00:00,Site_1,312,18.61
2025-06-26 10:00:00,Site_1,337,17.66
2025-06-26 11:00:00,Site_1,375,18.97
2025-06-26 12:00:00,Site_1,410,16.46
2025-06-26 13:00:00,Site_1,441,13.62
2025-06-26 14:00:00,Site_1,451,18.27
2025-06-26 15:00:00,Site_1,436,15.71
2025-06-26 16:00:00,Site_1,413,18.95
2025-06-26 17:00:00,Site_1,388,18.0
2025-06-26 18:00:00,Site_1,336,22.0
2025-06-26 19:00:00,Site_1,289,25.69
2025-06-26 20:00:00,Site_1,229,25.82
2025-06-26 21:00:00,Site_1,168,29.14
2025-06-26 22:00:00,Site_1,149,27.68
2025-06-26 23:00:00,Site_1,118,28.96
2025-06-27 00:00:00,Site_1,95,28.75
2025-06-27 01:00:00,Site_1,92,28.21
2025-06-27 02:00:00,Site_1,102,29.37
2025-06-27 03:00:00,Site_1,103,27.97
2025-06-27 04:00:00,Site_1,121,24.11
2025-06-27 05:00:00,Site_1,132,27.56
2025-06-27 06:00:00,Site_1,171,24.18
2025-06-27 07:00:00,Site_1,206,21.95
2025-06-27 08:00:00,Site_1,269,18.77
2025-06-27 09:00:00,Site_1,296,22.91
2025-06-27 10:00:00,Site_1,322,20.56
2025-06-27 11:00:00,Site_1,365,16.4
2025-06-27 12:00:00,Site_1,410,14.79
2025-06-27 13:00:00,Site_1,429,16.17
2025-06-27 14:00:00,Site_1,428,19.53
2025-06-27 15:00:00,Site_1,416,16.67
2025-06-27 16:00:00,Site_1,399,18.68
2025-06-27 17:00:00,Site_1,402,19.08
2025-06-27 18:00:00,Site_1,348,20.84
2025-06-27 19:00:00,Site_1,321,24.63
2025-06-27 20:00:00,Site_1,251,26.85
2025-06-27 21:00:00,Site_1,220,24.83
2025-06-27 22:00:00,Site_1,174,26.89
2025-06-27 23:00:00,Site_1,134,24.57
2025-06-28 00:00:00,Site_1,122,23.93
2025-06-28 01:00:00,Site_1,142,25.3
2025-06-28 02:00:00,Site_1,159,25.76
2025-06-28 03:00:00,Site_1,163,25.53
2025-06-28 04:00:00,Site_1,193,22.74
2025-06-28 05:00:00,Site_1,205,23.7
2025-06-28 06:00:00,Site_1,219,24.74
2025-06-28 07:00:00,Site_1,254,21.07
2025-06-28 08:00:00,Site_1,338,13.54
2025-06-28 09:00:00,Site_1,413,16.09
2025-06-28 10:00:00,Site_1,450,13.61
2025-06-28 11:00:00,Site_1,465,16.24
2025-06-28 12:00:00,Site_1,484,15.19
2025-06-28 13:00:00,Site_1,509,12.0
2025-06-28 14:00:00,Site_1,502,13.91
2025-06-28 15:00:00,Site_1,508,13.0
2025-06-28 16:00:00,Site_1,494,11.65
2025-06-28 17:00:00,Site_1,484,16.86
